var BschemeID = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xfff5f0}
else if (atom.resno == 1) {return 0xfff5f0}
else if (atom.resno == 2) {return 0xfdcab5}
else if (atom.resno == 3) {return 0xfff5f0}
else if (atom.resno == 4) {return 0xfff5f0}
else if (atom.resno == 5) {return 0xfff5f0}
else if (atom.resno == 6) {return 0xfff5f0}
else if (atom.resno == 7) {return 0xfff5f0}
else if (atom.resno == 8) {return 0xfff5f0}
else if (atom.resno == 9) {return 0xfff5f0}
else if (atom.resno == 10) {return 0xfff5f0}
else if (atom.resno == 11) {return 0xfff5f0}
else if (atom.resno == 12) {return 0xfff5f0}
else if (atom.resno == 13) {return 0xfff5f0}
else if (atom.resno == 14) {return 0xfff5f0}
else if (atom.resno == 15) {return 0xfff5f0}
else if (atom.resno == 16) {return 0xfff5f0}
else if (atom.resno == 17) {return 0xfff5f0}
else if (atom.resno == 18) {return 0xfdcab5}
else if (atom.resno == 19) {return 0xfff5f0}
else if (atom.resno == 20) {return 0xfff5f0}
else if (atom.resno == 21) {return 0xfff5f0}
else if (atom.resno == 22) {return 0xfff5f0}
else if (atom.resno == 23) {return 0xfff5f0}
else if (atom.resno == 24) {return 0xfff5f0}
else if (atom.resno == 25) {return 0xfff5f0}
else if (atom.resno == 26) {return 0xfff5f0}
else if (atom.resno == 27) {return 0xfff5f0}
else if (atom.resno == 28) {return 0xfff5f0}
else if (atom.resno == 29) {return 0xfff5f0}
else if (atom.resno == 30) {return 0xfff5f0}
else if (atom.resno == 31) {return 0xfff5f0}
else if (atom.resno == 32) {return 0xfc8a6a}
else if (atom.resno == 33) {return 0xfff5f0}
else if (atom.resno == 34) {return 0xfff5f0}
else if (atom.resno == 35) {return 0xfff5f0}
else if (atom.resno == 36) {return 0xfff5f0}
else if (atom.resno == 37) {return 0xfff5f0}
else if (atom.resno == 38) {return 0xfff5f0}
else if (atom.resno == 39) {return 0xfff5f0}
else if (atom.resno == 40) {return 0xfff5f0}
else if (atom.resno == 41) {return 0xfff5f0}
else if (atom.resno == 42) {return 0xfff5f0}
else if (atom.resno == 43) {return 0xfff5f0}
else if (atom.resno == 44) {return 0xfff5f0}
else if (atom.resno == 45) {return 0xfff5f0}
else if (atom.resno == 46) {return 0xfc8a6a}
else if (atom.resno == 47) {return 0xfff5f0}
else if (atom.resno == 48) {return 0xfff5f0}
else if (atom.resno == 49) {return 0xfff5f0}
else if (atom.resno == 50) {return 0xfff5f0}
else if (atom.resno == 51) {return 0xfff5f0}
else if (atom.resno == 52) {return 0xfff5f0}
else if (atom.resno == 53) {return 0xfff5f0}
else if (atom.resno == 54) {return 0xfff5f0}
else if (atom.resno == 55) {return 0xfdcab5}
else if (atom.resno == 56) {return 0xfff5f0}
else if (atom.resno == 57) {return 0xfdcab5}
else if (atom.resno == 58) {return 0xfff5f0}
else if (atom.resno == 59) {return 0xfff5f0}
else if (atom.resno == 60) {return 0xfff5f0}
else if (atom.resno == 61) {return 0xfff5f0}
else if (atom.resno == 62) {return 0xfff5f0}
else if (atom.resno == 63) {return 0xfff5f0}
else if (atom.resno == 64) {return 0xfff5f0}
else if (atom.resno == 65) {return 0xfff5f0}
else if (atom.resno == 66) {return 0xfff5f0}
else if (atom.resno == 67) {return 0xfff5f0}
else if (atom.resno == 68) {return 0xfff5f0}
else if (atom.resno == 69) {return 0xfff5f0}
else if (atom.resno == 70) {return 0xfff5f0}
else if (atom.resno == 71) {return 0xfff5f0}
else if (atom.resno == 72) {return 0xfff5f0}
else if (atom.resno == 73) {return 0xfff5f0}
else if (atom.resno == 74) {return 0xfff5f0}
else if (atom.resno == 75) {return 0xfff5f0}
else if (atom.resno == 76) {return 0xfff5f0}
else if (atom.resno == 77) {return 0xfdcab5}
else if (atom.resno == 78) {return 0xfff5f0}
else if (atom.resno == 79) {return 0xfff5f0}
